crop_time,read_image_time,model_time,full_time,run_time
39.60,274634.20,0.60,274683.80,49.60
39.40,2916.10,1.00,2969.80,53.70
36.10,7859.20,0.50,7906.20,47.00
35.00,31243.60,0.60,31288.20,44.60
80.80,24967.20,0.60,25061.80,94.60
37.40,26188.60,0.70,26256.10,67.50
34.40,23006.30,1.20,23052.50,46.20
33.80,34928.60,0.60,34973.90,45.30
37.30,37712.00,1.00,37760.10,48.10
33.30,28539.30,0.80,28583.10,43.80
33.70,28324.20,0.70,28366.50,42.30
43.70,17101.30,0.60,17156.00,54.70
32.30,29483.40,1.00,29524.60,41.20
35.30,29093.20,0.80,29136.90,43.70
33.70,28741.50,0.50,28783.90,42.40
56.20,22859.50,1.00,22926.30,66.80
35.50,27459.90,0.60,27505.40,45.50
42.50,27367.00,0.40,27419.90,52.90
31.20,28503.00,0.40,28544.10,41.10
31.90,44966.10,0.60,45006.60,40.50
31.50,22734.00,0.60,22776.30,42.30
33.60,28653.70,0.40,28697.10,43.40
28.50,29619.10,0.40,29655.60,36.50
103.90,39740.20,0.80,39866.10,125.90
31.30,16228.90,0.80,16271.00,42.10
33.90,30374.70,0.90,30419.80,45.10
32.50,27824.90,0.80,27868.50,43.60
37.90,29997.40,0.50,30045.90,48.50
40.60,34467.00,0.80,34519.80,52.80
36.50,16942.40,0.90,16990.80,48.40
34.70,26122.40,0.60,26167.20,44.80
35.40,27955.30,0.50,28002.70,47.40
32.70,44250.00,0.40,44293.90,43.90
35.90,28316.20,0.70,28362.90,46.70
35.90,29524.10,0.50,29568.60,44.50
42.50,28344.20,0.70,28397.70,53.50
33.00,30296.10,0.50,30338.00,41.90
33.70,27987.20,0.50,28030.30,43.10
32.30,28983.00,0.90,29024.30,41.30
31.60,29614.10,0.60,29655.10,41.00
30.40,27876.90,0.60,27915.50,38.60
41.60,27698.10,0.50,27750.00,51.90
31.90,26464.60,0.70,26506.50,41.90
35.70,29391.60,1.20,29438.00,46.40
31.40,42466.90,0.50,42507.90,41.00
33.20,29469.70,0.50,29513.00,43.30
34.30,28748.70,0.70,28791.70,43.00
32.40,28491.00,0.50,28531.60,40.60
31.30,28709.70,0.50,28750.70,41.00
36.20,28921.60,0.90,28967.10,45.50
34.00,29530.10,0.50,29573.70,43.60
36.50,28738.00,0.50,28796.00,58.00
40.80,27494.40,0.80,27546.00,51.60
44.00,28153.30,0.60,28208.30,55.00
31.90,24899.80,0.50,24940.80,41.00
33.50,27790.70,0.50,27833.90,43.20
32.50,44646.80,0.50,44688.40,41.60
33.30,30082.90,0.90,30124.80,41.90
33.70,27253.80,0.50,27297.60,43.80
33.10,27968.40,0.50,28009.90,41.50
31.30,28707.80,0.50,28748.80,41.00
33.20,28579.50,1.00,28622.10,42.60
27.60,28408.30,0.70,28444.80,36.50
31.10,29941.60,0.50,29980.90,39.30
33.20,31350.10,0.60,31391.70,41.60
42.90,25253.30,0.50,25307.40,54.10
35.80,28430.80,0.80,28476.50,45.70
28.90,27962.30,0.70,28001.70,39.40
32.90,43501.60,0.60,43544.80,43.20
33.30,29094.60,0.60,29138.00,43.40
35.70,28293.90,0.70,28338.80,44.90
35.60,30159.20,0.60,30204.70,45.50
32.40,27686.70,0.60,27727.70,41.00
32.20,28507.90,0.40,28548.40,40.50
32.70,29459.80,0.50,29500.70,40.90
37.60,28588.50,1.30,28637.70,49.20
49.50,28327.70,1.00,28389.30,61.60
32.50,29431.20,0.70,29471.70,40.50
41.70,13031.10,0.50,13083.10,52.00
31.50,27143.30,0.70,27184.20,40.90
33.30,44154.10,0.60,44196.90,42.80
35.60,15266.80,0.50,15312.80,46.00
38.30,29878.60,0.70,29926.00,47.40
31.90,26869.30,0.40,26910.40,41.10
29.70,28880.10,0.80,28917.60,37.50
30.10,28130.30,0.70,28171.30,41.00
32.80,28336.50,0.60,28379.50,43.00
31.00,29042.70,0.40,29081.40,38.70
31.70,28377.70,0.40,28417.30,39.60
37.30,19241.70,1.00,19289.50,47.80
32.00,28347.20,1.00,28389.10,41.90
32.30,28028.80,0.40,28070.10,41.30
31.90,45495.00,0.50,45536.60,41.60
34.30,28041.50,0.50,28085.90,44.40
27.80,28632.70,0.60,28668.20,35.50
35.60,29115.00,0.70,29160.90,45.90
30.10,28372.50,0.80,28412.70,40.20
35.00,26287.40,0.90,26332.80,45.40
27.60,29085.60,0.40,29121.30,35.70
37.10,29841.40,1.00,29893.30,51.90
39.80,27193.30,1.00,27244.10,50.80
40.30,26886.80,1.00,26940.10,53.30
32.60,27801.00,0.40,27843.10,42.10
33.40,27703.60,0.60,27757.90,54.30
31.50,44766.70,0.60,44806.90,40.20
31.60,28435.50,0.50,28475.40,39.90
30.70,29357.90,0.40,29396.80,38.90
32.90,20791.00,0.50,20834.50,43.50
39.30,27644.60,0.70,27693.30,48.70
33.40,29293.30,0.50,29335.50,42.20
31.50,28191.40,0.60,28230.70,39.30
29.70,30565.30,0.60,30608.40,43.10
36.80,23568.20,0.80,23613.80,45.60
38.40,30055.90,0.70,30104.10,48.20
35.10,28836.80,0.50,28882.80,46.00
35.60,26118.80,1.00,26166.90,48.10
31.80,38517.90,0.60,38561.20,43.30
29.60,28230.50,0.60,28270.30,39.80
32.70,28674.30,0.30,28716.70,42.40
33.80,28794.40,0.50,28839.20,44.80
30.40,28108.40,0.40,28147.80,39.40
34.40,28759.30,0.40,28803.80,44.50
37.30,28715.20,0.60,28762.70,47.50
41.90,26898.80,0.60,26970.50,71.70
35.20,28033.40,1.70,28079.20,45.80
38.10,28623.40,0.50,28671.80,48.40
35.50,27253.10,0.90,27298.70,45.60
28.50,27738.50,0.50,27776.30,37.80
37.30,43846.50,0.50,43896.20,49.70
37.70,24500.70,0.60,24554.70,54.00
30.10,28635.40,0.50,28673.70,38.30
35.60,28718.70,0.70,28764.80,46.10
33.00,28739.00,0.70,28782.60,43.60
37.70,28584.20,0.50,28633.30,49.10
33.30,27179.10,0.60,27222.80,43.70
40.40,28174.50,0.60,28225.20,50.70
37.20,30654.70,0.50,30700.70,46.00
33.50,25776.20,0.40,25820.10,43.90
133.30,27431.20,0.90,27573.80,142.60
34.00,27139.60,0.40,27184.30,44.70
32.10,44347.30,0.80,44390.70,43.40
36.50,28186.40,0.50,28234.70,48.30
33.20,27633.20,0.80,27675.50,42.30
31.20,28425.80,0.50,28465.00,39.20
26.90,28717.80,0.40,28752.60,34.80
33.10,28999.00,0.70,29040.70,41.70
30.00,28787.30,0.50,28826.30,39.00
31.30,28370.70,0.50,28424.20,53.50
38.20,29653.10,0.70,29700.90,47.80
35.20,27741.90,0.50,27787.30,45.40
32.50,27764.50,0.80,27805.70,41.20
28.40,43612.10,0.40,43650.50,38.40
28.20,27873.50,0.70,27910.60,37.10
33.80,29036.60,0.40,29078.70,42.10
28.30,28624.10,0.70,28661.60,37.50
32.70,29946.60,1.10,29990.20,43.60
29.30,27730.00,0.40,27768.20,38.20
37.80,28568.90,1.00,28617.80,48.90
31.50,26689.00,0.50,26730.00,41.00
30.20,29738.50,0.60,29778.90,40.40
34.80,28008.40,0.40,28052.60,44.20
43.10,28666.40,0.60,28722.30,55.90
72.70,29239.30,1.40,29328.50,89.20
33.40,42478.90,0.60,42523.70,44.80
32.70,28746.40,0.60,28799.40,53.00
33.10,24663.50,0.40,24706.70,43.20
32.40,28908.10,0.50,28948.80,40.70
32.20,28255.80,0.50,28297.10,41.30
35.80,28886.50,0.40,28931.10,44.60
46.50,29163.50,1.10,29221.40,57.90
34.10,28527.70,0.50,28573.70,46.00
33.10,28690.70,0.50,28732.80,42.10
35.80,28520.30,0.50,28565.90,45.60
125.00,27898.90,2.00,28053.80,154.90
30.50,27959.60,0.50,27999.00,39.40
37.10,44166.30,0.60,44215.30,49.00
39.90,29085.60,0.80,29138.30,52.70
36.20,26542.80,0.60,26593.80,51.00
28.70,28534.70,0.60,28572.10,37.40
30.70,29657.40,0.70,29700.40,43.00
36.90,28804.30,0.80,28853.10,48.80
36.50,28436.30,0.60,28482.90,46.60
31.70,28456.70,0.80,28497.70,41.00
36.60,29539.50,0.70,29586.30,46.80
34.10,27804.20,0.40,27847.20,43.00
38.60,28639.80,0.50,28688.20,48.40
28.40,27105.00,0.40,27141.90,36.90
34.10,43578.20,0.60,43621.90,43.70
35.60,28550.50,0.60,28597.90,47.40
37.20,29737.80,0.60,29785.80,48.00
31.30,28508.60,0.70,28550.20,41.60
37.00,28426.40,0.50,28474.30,47.90
34.00,28630.20,0.60,28674.00,43.80
32.40,28485.70,0.70,28528.60,42.90
33.80,28034.80,0.90,28078.80,44.00
34.40,28611.10,0.40,28658.10,47.00
34.90,29040.20,0.70,29085.50,45.30
39.00,29575.60,0.70,29626.50,50.90
32.20,26449.90,0.50,26491.80,41.90
34.50,42370.00,0.80,42413.70,43.70
29.70,28326.90,0.50,28368.80,41.90
39.70,28858.00,1.20,28910.50,52.50
29.80,29677.20,0.40,29715.20,38.00
37.10,29525.40,0.60,29571.90,46.50
37.40,19360.20,0.50,19408.50,48.30
37.00,27402.60,0.60,27450.80,48.20
28.70,28562.80,0.50,28599.60,36.80
29.20,28795.30,0.60,28832.90,37.60
33.10,28107.50,0.70,28149.90,42.40
34.10,27342.70,0.60,27386.60,43.90
33.30,30521.80,0.50,30564.40,42.60
34.30,43110.40,0.60,43154.80,44.40
34.70,25512.60,0.50,25559.80,47.20
30.20,26605.40,0.70,26644.50,39.10
33.50,29686.50,0.60,29728.80,42.30
39.10,28523.10,1.20,28573.70,50.60
35.40,27918.80,0.80,27963.90,45.10
34.20,29692.30,0.60,29736.20,43.90
33.70,27743.70,0.80,27788.70,45.00
31.40,28767.60,0.70,28808.80,41.20
29.90,29787.70,0.60,29825.80,38.10
43.10,27065.90,0.60,27120.30,54.40
39.60,27813.10,0.80,27864.40,51.30
33.80,44104.70,1.10,44150.50,45.80
41.90,27678.30,0.80,27732.30,54.00
32.30,29714.50,0.70,29759.20,44.70
37.20,26870.60,0.80,26920.20,49.60
30.90,28520.80,0.50,28560.10,39.30
36.10,28812.70,0.70,28860.10,47.40
34.70,29242.40,0.50,29287.10,44.70
40.00,28721.40,0.60,28772.50,51.10
59.20,29099.90,0.50,29178.20,78.30
67.40,31077.60,0.50,31162.30,84.70
36.70,24017.70,0.60,24063.60,45.90
60.80,31732.50,0.90,31811.10,78.60
45.10,40703.10,0.80,40760.20,57.10
35.70,26697.30,0.80,26744.00,46.70
35.90,27558.40,0.50,27607.40,49.00
34.30,26969.40,1.70,27016.60,47.20
37.70,30897.10,0.60,30947.40,50.30
34.30,27146.60,0.80,27191.60,45.00
36.80,26147.70,0.40,26194.80,47.10
31.30,28540.30,0.40,28581.20,40.90
34.80,30422.30,0.70,30467.10,44.80
37.50,26829.80,0.80,26878.10,48.30
37.60,26231.40,0.80,26280.80,49.40
39.80,29086.30,3.70,29142.40,56.10
29.60,42263.70,0.40,42302.80,39.10
33.20,28474.40,0.60,28518.30,43.90
32.50,26594.70,0.70,26637.80,43.10
28.20,28948.20,0.50,28985.40,37.20
31.70,27984.10,0.40,28026.20,42.10
32.20,28884.60,0.60,28926.10,41.50
35.60,29696.00,0.50,29740.90,44.90
33.20,28424.00,0.80,28468.10,44.10
32.00,29879.60,0.60,29920.50,40.90
38.10,29255.30,0.50,29305.60,50.30
36.90,25228.20,1.00,25278.30,50.10
64.60,28301.20,1.00,28379.40,78.20
30.90,40105.60,0.70,40145.20,39.60
28.20,28445.00,0.60,28483.40,38.40
36.70,28199.40,0.50,28248.10,48.70
50.90,30594.10,1.00,30657.20,63.10
40.10,17363.10,0.50,17414.70,51.60
34.80,28860.40,0.90,28906.40,46.00
30.60,26898.30,0.50,26938.80,40.50
33.20,29678.90,0.50,29721.50,42.60
39.00,26792.10,0.70,26842.20,50.10
51.80,26147.50,0.70,26221.70,74.20
36.80,26482.90,0.50,26541.40,58.50
64.80,23724.30,0.30,23799.40,75.10
30.00,42515.20,0.60,42554.70,39.50
30.50,28012.70,0.50,28058.70,46.00
36.60,28241.60,0.50,28290.70,49.10
30.40,28147.40,0.50,28188.20,40.80
33.10,27735.80,0.50,27777.70,41.90
29.20,28435.40,0.60,28472.60,37.20
35.40,27281.40,0.70,27328.30,46.90
34.30,28522.80,0.60,28566.30,43.50
31.40,30927.00,0.60,30967.10,40.10
38.90,27859.10,0.70,27909.00,49.90
33.30,27971.20,0.70,28014.50,43.30
34.80,27101.10,0.50,27147.40,46.30
28.70,42112.40,0.50,42149.90,37.50
33.10,28396.90,0.40,28442.30,45.40
36.20,26935.20,0.40,26981.40,46.20
35.20,29409.60,0.50,29454.60,45.00
32.20,28122.20,0.50,28164.00,41.80
35.40,28426.00,0.80,28471.40,45.40
36.00,26633.30,0.50,26679.90,46.60
31.50,29859.90,0.60,29900.60,40.70
32.60,29719.90,0.70,29763.10,43.20
33.20,27365.40,0.80,27408.90,43.50
93.20,25993.10,0.70,26112.50,119.40
40.10,15007.70,0.90,15067.10,59.40
32.10,44733.30,0.60,44775.50,42.20
40.30,25223.30,0.50,25272.00,48.70
32.40,28744.40,0.50,28787.30,42.90
31.80,18002.10,0.50,18045.00,42.90
35.60,29429.20,0.60,29474.50,45.30
33.00,28611.50,1.10,28653.70,42.20
31.40,28436.60,0.80,28476.90,40.30
35.20,29861.60,0.50,29906.40,44.80
32.90,28484.90,0.40,28530.30,45.40
30.00,29424.80,0.60,29464.10,39.30
50.80,27171.50,0.40,27235.80,64.30
35.90,28172.40,1.00,28217.80,45.40
32.70,43846.60,0.60,43889.10,42.50
32.70,27793.10,0.50,27834.40,41.30
32.50,28721.00,1.10,28765.90,44.90
32.30,27585.20,0.80,27628.40,43.20
34.70,28834.80,1.00,28879.70,44.90
32.00,28775.40,0.60,28815.30,39.90
32.90,28484.70,0.90,28527.00,42.30
34.90,29319.10,0.50,29363.60,44.50
33.50,29210.10,0.90,29253.10,43.00
30.20,30008.80,0.50,30047.50,38.70
35.70,27852.00,0.60,27896.80,44.80
107.70,29775.10,0.90,29917.00,141.90
34.00,42350.30,0.50,42394.20,43.90
31.20,27945.30,0.60,27986.30,41.00
32.80,29049.20,0.40,29090.90,41.70
32.00,28775.30,0.90,28816.00,40.70
33.40,29770.40,0.70,29812.30,41.90
32.10,27218.40,0.40,27259.80,41.40
32.30,30570.00,0.40,30610.60,40.60
32.10,27171.60,0.70,27212.20,40.60
33.40,29420.00,0.50,29461.60,41.60
31.60,30663.60,1.00,30704.00,40.40
32.80,26530.50,0.50,26571.80,41.30
30.90,29367.80,0.50,29407.30,39.50
34.30,43465.50,0.70,43509.40,43.90
34.30,27053.60,0.50,27096.90,43.30
33.30,28415.00,0.50,28458.90,43.90
27.60,27831.60,0.60,27867.10,35.50
36.60,29520.70,0.50,29567.10,46.40
36.70,28146.80,0.40,28194.60,47.80
33.50,17271.00,0.60,17317.40,46.40
32.40,27846.70,0.50,27888.60,41.90
31.30,29322.40,0.60,29361.60,39.20
32.80,30114.60,0.50,30156.30,41.70
35.40,20288.20,0.60,20332.30,44.10
80.50,28270.50,0.60,28365.10,94.60
33.90,44700.50,0.40,44744.20,43.70
32.30,28996.10,0.60,29037.50,41.40
32.70,26084.20,0.80,26126.40,42.20
31.00,28797.50,0.70,28837.00,39.50
31.80,28823.80,0.60,28864.10,40.30
37.20,27930.60,0.70,27976.60,46.00
32.30,29454.10,0.60,29494.80,40.70
32.00,28133.20,0.50,28174.00,40.80
31.60,29966.80,0.60,30007.10,40.30
32.70,31033.90,0.50,31074.60,40.70
41.10,27256.60,0.70,27311.30,54.70
41.90,26948.80,0.80,27003.70,54.90
33.50,43362.20,0.60,43404.90,42.70
32.80,28483.70,0.50,28527.60,43.90
33.80,26233.90,0.80,26277.40,43.50
31.80,31494.00,0.40,31534.00,40.00
37.30,23780.80,0.50,23827.70,46.90
31.70,28564.00,0.60,28603.80,39.80
31.90,28798.80,0.70,28840.80,42.00
29.30,29667.00,0.60,29704.10,37.10
34.50,30487.30,0.40,30530.70,43.40
33.90,28236.00,0.50,28278.40,42.40
30.00,29072.60,0.80,29110.00,37.40
104.40,26596.70,0.70,26727.00,130.30
31.90,44556.20,0.80,44596.80,40.60
33.10,28010.20,0.40,28052.30,42.10
32.50,25970.10,0.60,26011.00,40.90
31.20,28551.40,0.50,28593.50,42.10
33.50,28735.70,0.70,28778.50,42.80
33.00,29489.50,0.80,29531.30,41.80
32.80,27410.20,0.40,27451.50,41.30
32.50,28528.70,0.50,28569.90,41.20
29.30,30316.70,0.70,30355.10,38.40
34.50,28897.90,0.70,28941.60,43.70
37.80,29091.60,0.50,29138.20,46.60
68.00,28041.30,1.00,28125.60,84.30
42.20,43929.60,0.50,43981.40,51.80
32.00,26915.70,0.50,26957.20,41.50
28.50,28336.30,0.40,28373.30,37.00
28.60,29116.00,0.40,29154.00,38.00
34.70,28851.60,0.70,28897.60,46.00
32.60,28681.70,1.00,28725.40,43.70
31.50,28569.10,0.50,28608.70,39.60
33.40,29725.30,0.70,29768.30,43.00
34.00,28241.70,0.40,28284.20,42.50
31.70,30454.60,0.60,30495.50,40.90
129.90,28031.00,1.20,28178.40,147.40
97.80,26958.60,0.90,27072.70,114.10
33.40,43982.80,0.50,44026.30,43.50
33.00,27966.30,0.50,28010.70,44.40
32.50,29227.40,0.90,29270.90,43.50
32.80,24992.60,0.50,25034.70,42.10
34.20,28219.50,0.60,28262.00,42.50
34.30,28958.10,0.50,29002.30,44.20
34.10,28515.90,0.70,28557.90,42.00
29.30,28667.90,0.50,28705.40,37.50
32.40,30004.60,0.80,30047.30,42.70
31.40,29677.50,0.60,29719.30,41.80
39.10,28106.60,1.30,28157.30,50.70
94.70,27221.70,1.70,27346.70,125.00
34.70,43713.20,0.60,43758.90,45.70
33.70,28408.70,1.00,28454.40,45.70
33.10,27617.50,0.40,27666.80,49.30
32.30,28636.70,0.40,28680.60,43.90
33.70,29925.90,0.80,29968.80,42.90
34.50,27645.20,0.40,27688.30,43.10
32.10,28733.00,0.50,28773.40,40.40
32.70,28587.30,0.40,28627.70,40.40
33.20,28933.60,0.60,28975.40,41.80
31.80,30270.10,1.10,30311.30,41.20
32.20,29377.60,0.80,29418.60,41.00
31.20,28341.90,0.70,28382.20,40.30
33.10,43183.10,0.50,43224.70,41.60
32.90,27297.30,0.60,27347.00,49.70
33.30,29515.20,0.50,29557.60,42.40
43.80,28765.10,0.70,28819.10,54.00
32.90,27996.80,0.40,28037.80,41.00
81.70,28663.10,0.40,28754.30,91.20
37.70,29169.80,0.50,29216.50,46.70
32.60,27092.80,0.50,27134.20,41.40
32.70,28819.00,1.10,28860.00,41.00
31.90,30257.50,0.50,30298.20,40.70
33.00,28488.20,0.80,28529.90,41.70
31.20,28224.90,0.70,28282.50,57.60
44.10,44441.80,0.50,44495.50,53.70
32.30,28881.00,0.40,28921.80,40.80
32.50,26818.20,0.40,26860.30,42.10
32.10,28961.30,0.70,29003.50,42.20
35.10,28690.60,0.70,28735.00,44.40
34.10,30754.30,0.60,30797.10,42.80
34.80,26997.10,0.50,27041.30,44.20
32.30,28566.70,0.50,28606.80,40.10
32.60,30360.50,0.60,30401.80,41.30
33.80,28464.90,0.80,28507.60,42.70
33.90,29592.30,0.50,29635.10,42.80
35.60,27102.00,0.70,27147.20,45.20
77.30,44558.10,0.50,44645.80,87.70
32.80,27260.10,0.60,27301.40,41.30
32.90,27071.30,0.50,27113.60,42.30
32.50,29043.30,0.80,29086.60,43.30
33.60,27890.30,0.40,27933.10,42.80
34.20,28674.20,0.50,28717.80,43.60
32.20,28783.60,0.50,28826.00,42.40
31.20,29235.10,0.60,29274.80,39.70
32.40,28542.70,0.40,28584.60,41.90
28.60,29938.20,0.60,29975.20,37.00
37.40,30030.10,1.10,30077.30,47.20
36.00,26606.60,0.70,26653.00,46.40
33.10,36121.90,0.80,36164.50,42.60
33.10,27742.00,0.30,27783.70,41.70
33.10,29487.50,0.80,29531.90,44.40
33.20,27718.60,1.10,27761.60,43.00
32.00,28815.20,0.60,28856.00,40.80
33.00,30178.10,0.40,30219.80,41.70
32.70,26878.20,0.40,26919.60,41.40
28.50,28302.10,0.60,28338.10,36.00
32.70,29929.30,0.50,29971.30,42.00
31.70,30359.50,0.60,30400.70,41.20
32.70,28581.90,0.50,28622.60,40.70
35.50,27239.20,0.50,27284.10,44.90
38.60,34664.40,0.80,34714.70,50.30
37.70,25059.40,0.90,25108.10,48.70
42.90,24845.80,1.00,24899.20,53.40
32.70,27616.20,0.40,27662.50,46.30
30.70,28684.40,0.40,28723.40,39.00
33.80,29434.80,0.70,29478.20,43.40
35.00,27745.60,0.80,27790.50,44.90
33.20,29099.90,0.50,29142.50,42.60
33.40,28137.80,0.40,28179.90,42.10
31.60,30824.60,0.60,30864.60,40.00
35.60,28045.50,0.70,28090.50,45.00
56.90,27992.40,1.20,28068.60,76.20
39.10,44108.20,0.60,44155.80,47.60
31.80,28420.20,0.90,28461.20,41.00
31.30,28190.40,0.60,28232.60,42.20
30.70,27818.20,0.50,27858.20,40.00
34.80,28809.30,0.90,28855.50,46.20
31.70,28298.90,0.60,28341.70,42.80
32.80,28514.20,0.60,28556.20,42.00
32.50,28998.20,0.60,29040.10,41.90
45.00,29054.20,0.50,29108.70,54.50
33.00,29278.00,0.50,29319.50,41.50
29.70,30151.40,0.30,30188.20,36.80
34.80,25884.20,0.60,25929.60,45.40
45.30,43997.20,0.70,44060.80,63.60
32.10,27817.50,0.70,27859.10,41.60
28.30,28326.40,0.40,28364.00,37.60
32.40,28581.50,0.40,28624.30,42.80
33.90,31330.70,0.60,31373.20,42.50
30.70,26861.90,1.00,26902.00,40.10
33.80,28165.70,0.90,28208.00,42.30
29.40,28634.30,0.50,28671.80,37.50
30.30,29982.20,0.50,30023.70,41.50
34.40,30805.40,0.70,30849.50,44.10
33.40,27332.20,0.70,27376.90,44.70
34.00,26368.50,0.80,26415.30,46.80
